Handle,Title,Body (HTML),Vendor,Standardized Product Type,Custom Product Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
meister-candle-jade,XX Meister Candle test,"Der Meister ist mehr als nur eine Kerze. Er steckt voller <strong><span style=""color: #000000;""><a title=""Symbolik und Philosophie"" href=""https://candlesofwisdom.com/pages/info"" target=""_blank"">Symbolik</a></span></strong> und spielt mit der Vergänglichkeit der Schönheit. Zündest Du die Kerze an oder ist sie zu schade dazu? Einfach ist die Entscheidung nicht, doch der Meister lockt mit einer Besonderheit und belohnt diejenigen die sich trauen: Nach dem Wegschmelzen offenbart er eine Glücksmünze, auf der alte Weisheiten verewigt sind.<br><br>Die Herstellung unserer mehrfarbigen Modelle ist sehr aufwendig, wobei das Endresultat nie ganz vorhersehbar ist. Jeder Meister ist ein Unikat mit individuellem Charme und variiert leicht im Aussehen. <br> <br><strong>Material:</strong> Rapswachs Komposition mit Paraffinanteil, Baumwolldocht, Metallmünze<br><strong>Farbe:</strong> Schwarz, Jadegrün, durchgefärbt, glanzbeschichtet, RAL Kerzengüte Qualität<br><strong>Brenndauer:</strong> 30h<br><strong>Größe:</strong>19cm<br><strong>Geruch: </strong>neutral<br>",Candles of Wisdom,,Buddha Candle,"__tab1:philosophie, coin, free, handmade, noplastic, sustainable, vegan",false,Title,Default Title,,,,,CoW-MC-Jade,430.0,shopify,0,deny,manual,39.90,39.90,true,true,"",https://cdn.shopify.com/s/files/1/0002/7502/1865/products/Burning-Buddha-Skulptur-Kerze-Jade_dec6fc14-87d0-4728-938e-497115cd8038.png?v=1616680280,1,,false,Meister Candle Jade - Candles Of Wisdom,"Die Meister Kerze - auch bekannt als Burning Buddha - steckt voller Symbolik und spielt mit der Vergänglichkeit der Schönheit. Nach dem Wegschmelzen offenbart sie eine Glücksmünze, auf der alte Weisheiten verewigt sind. Sie ist geeignet als Meditationskerze zur Meditationsbegleitung und ist für spirituell suchende Menschen und Yogis ein hervorragendes Geschenk.
Die Herstellung unserer mehrfarbigen Modelle ist sehr aufwendig und geschieht in Handarbeit in Hamburg. Hauptbestandteil der Kerze ist Rapswachs. Jede unserer Kerzen kommt in einer plastikfreien Produktverpackung. ",,,,,,,,,,,,,,,kg,,3.80,draft
meister-candle-jade,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/Burning-Buddha-Figur-Jade-Kerze_ec6ac94c-0615-4237-adb0-3f00734d109d.jpg?v=1616680280,2,,,,,,,,,,,,,,,,,,,,,,
meister-candle-jade,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/Buddha-Burning-Buddha-Kerze-Schwarz-weiss-jade_b13844d8-ced0-4a2b-8c7c-1af10ed9cbdc.jpg?v=1616680280,3,,,,,,,,,,,,,,,,,,,,,,
meister-candle-jade,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/Buddha-Burning-Buddha-Kerze-Schwarz-weiss-jade2_e4094db2-8bf8-47cc-92eb-489f75bb1ba9.jpg?v=1616680280,4,,,,,,,,,,,,,,,,,,,,,,
meister-candle-jade,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/Burning-Buddha-Coin-of-Wisdom2_cfb0ee27-428e-454e-8406-10055d49e7b2.jpg?v=1616680280,5,,,,,,,,,,,,,,,,,,,,,,
meister-candle-jade,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/Burning-Buddha-Verpackung_635d46cb-39db-46d7-a1de-dd1f33ac9337.jpg?v=1616680281,6,,,,,,,,,,,,,,,,,,,,,,
sun-candle,Sun Candle,"<p>Die Sonnenkerze spielt mit der Transluzenz des Kerzenwachses. Durch die raffinierte Formgebung leuchtet sie wie eine Sonne und kreiert eine außergewöhnliche Atmosphäre im Raum. Das flackernde Licht fesselt Deinen Blick und lässt ihn nicht mehr los.<br><br>Auch in der Sonnenkerze wartet die Münze der Weisheit auf Dich. Erst nach dem Abbrennen kommt die versteckte Botschaft zum Vorschein. Welche Weisheit Deine Kerze für Dich bereit hält, entscheidet der Zufall - falls es ihn gibt.</p>
<p><strong>Material: </strong><span>Raps-Komposition mit Paraffinanteil, </span>Baumwolldocht, Metallmünze<strong><br></strong><strong>Farbe:</strong> ungefärbt<br><strong>Größe:</strong> 10cm<br><strong>Brenndauer: </strong>50h+<br><strong>Geruch: </strong>neutral</p>",Candles Of Wisdom,,Candle Object,"candle, coin, free, handmade, Kerze, noplastic, objectcandle, sustainable",true,Title,Default Title,,,,,WISDOM-SUN,610.0,shopify,18,deny,manual,39.90,,true,true,'4170000002000,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/201109_main-shot6.gif?v=1650309310,1,Sonnenkerze Sun Candle,false,Sun Candle - Die Sonnenkerze von Candles Of Wisdom ,"Die Sonnenkerze spielt auf eine faszinierende Art und Weise mit der Transluzenz des Wachses. Durch eine ausgeklügelte Formgebung leuchtet die Kerze wie eine Sonne und kreiert eine außergewöhnlich&nbsp;warme Atmosphäre im Raum. Das flackernde Licht fesselt deinen Blickund lässt ihn nicht mehr los. Auch in der Sonnenkerze wartet eine verborgene Botschaft auf dich. Nach dem Abbrennen kommt eine Glücksmünze zum Vorschein, die Weisheiten nach dem Glückskeks-Prinzip beinhaltet. Material: Rapswachs Komposition mit Paraffinanteil, Baumwolldocht, MetallmünzeFarbe:&nbsp;naturbelassen und ungefärbtGröße:&nbsp;10cmBrenndauer: 50h Geruch: neutral",,,,,,,,,,,,,,,kg,,4.20,active
sun-candle,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/201116_suncandle_02.jpg?v=1650309310,2,Sun Candle Sonnenkerze - Candles of Wisdom,,,,,,,,,,,,,,,,,,,,,
sun-candle,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/Sun-Candle-Candles-of-Wisdom-04.jpg?v=1650309310,3,,,,,,,,,,,,,,,,,,,,,,
sun-candle,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/Sun-Candle-Candles-of-Wisdom-03.jpg?v=1650309310,4,,,,,,,,,,,,,,,,,,,,,,
sun-candle,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/IMG_3246.jpg?v=1650309310,5,Candles of Wisdom - Sun Candle,,,,,,,,,,,,,,,,,,,,,
sun-candle,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/Candles-of-Wisdom_Coin_of_Wisdom_9ef6a14a-489d-4121-a16e-443289f8e2b6.jpg?v=1650309310,6,,,,,,,,,,,,,,,,,,,,,,
sun-candle,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/Sun-Candle-Verpackung.jpg?v=1650309310,7,,,,,,,,,,,,,,,,,,,,,,
prisma-candle-beige,Prisma Candle Beige,"<p><span>Die Prisma Objekt Kerze </span><span>verzaubert</span><span> mit ihrem minimalistisch geometrischen Design. Die Kerze ist nicht bloß ein einfacher Lichtspender</span><span> -</span><span> sie spielt mit der Vergänglichkeit der Form. </span><span>Ob Du sie anzündest bleibt letztlich Dir überlassen, doch eins sei gesagt: Sie ist auch beim Dahinschmelzen ein wahres Erlebnis.</span><br></p>
<p><span>Wie in all unseren Kerzen kommt auch hier nach dem Abbrennen eine Glücksmünze zum Vorschein, die Weisheiten nach dem Glückskeks-Prinzip beinhaltet.</span></p>
<p><strong>Material: </strong><span>Rapswachs Komposition mit Paraffinanteil, </span>Baumwolldocht<strong><br></strong><strong>Farbe:</strong> naturbelassen und ungefärbt<br><strong>Größe:</strong> 10cm<br><strong>Brenndauer: </strong>40h<br><strong data-mce-fragment=""1"">Geruchsneutral</strong><br></p>",Candles of Wisdom,,Candle Object,"candle, coin, free, handmade, Kerze, noplastic, Raute, sustainable",true,Title,Default Title,,,,,PRSM-BEIGE,500.0,shopify,-2,deny,manual,39.90,,true,true,'633710796620,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/PrismaCandleofWisdom.png?v=1650309281,1,,false,Prisma Candle Beige - Candles of Wisdom,,,,,,,,,,,,,,,,kg,,4.00,active
prisma-candle-beige,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/IMG_2458_ED.jpg?v=1650309281,2,,,,,,,,,,,,,,,,,,,,,,
prisma-candle-beige,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/IMG_2462_ED_80d95656-008c-49a9-899b-a40bf4b57fa8.jpg?v=1650309281,3,,,,,,,,,,,,,,,,,,,,,,
prisma-candle-beige,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/IMG_2523.jpg?v=1650309281,4,,,,,,,,,,,,,,,,,,,,,,
prisma-candle-beige,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/Candles-of-Wisdom_Coin_of_Wisdom.jpg?v=1650309281,5,,,,,,,,,,,,,,,,,,,,,,
prisma-candle-beige,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/Candles-of-Wisdom-Verpackung_d3fb9207-840e-4d92-bebf-235e1965875f.jpg?v=1650309281,6,,,,,,,,,,,,,,,,,,,,,,
prismacandle,Prisma Candle Lavendel,"<p><span></span><span>Die Prisma Objekt Kerze </span><span>verzaubert</span><span> mit ihrem minimalistisch geometrischen Design. Die Kerze ist nicht bloß ein einfacher Lichtspender</span><span> -</span><span> sie spielt mit der Vergänglichkeit der Form. </span><span>Ob Du sie anzündest bleibt letztlich Dir überlassen, doch eins sei gesagt: Sie ist auch beim Dahinschmelzen ein wahres Erlebnis.</span></p>
<p><span>Wie in all unseren Kerzen kommt auch hier nach dem Abbrennen eine Glücksmünze zum Vorschein, die Weisheiten nach dem Glückskeks-Prinzip beinhaltet.</span></p>
<p><strong>Material: </strong><span>Rapswachs Komposition mit Paraffinanteil, </span>Baumwolldocht<strong><br></strong><strong>Farbe:</strong> Lavendel durchgefärbt, RAL Kerzengüte Qualität<br><strong>Größe:</strong> 10cm<br><strong>Brenndauer: </strong>40h<br><strong data-mce-fragment=""1"">Geruchsneutral</strong><br></p>",Candles of Wisdom,,Candle Object,"candle, coin, free, handmade, Kerze, noplastic, Raute, sustainable",true,Title,Default Title,,,,,PRSM-LAV,500.0,shopify,1,deny,manual,39.90,,true,true,'633710796637,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/Prisma-Candle-of-Wisdom-Lavendel.png?v=1648379917,1,,false,Prisma Candle Lavendel - Candles of Wisdom,,,,,,,,,,,,,,,,kg,,4.00,active
prismacandle,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/Design-Kerze-mit-Muenze-Lavendel.jpg?v=1648379917,2,,,,,,,,,,,,,,,,,,,,,,
prismacandle,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/Candles-Of-Wisdom-Samarit-lavendel.jpg?v=1648379917,3,,,,,,,,,,,,,,,,,,,,,,
prismacandle,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/Object-Candle-Burning-Buddha_lavendel_3837cd9e-837c-44ad-9115-7ec6321f4998.jpg?v=1648379917,4,Design Kerze mit Münze,,,,,,,,,,,,,,,,,,,,,
prismacandle,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/Prisma-Candle-Lavendel-Candles-of-Wisdom.jpg?v=1648379917,5,,,,,,,,,,,,,,,,,,,,,,
prismacandle,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/Burning-buddha-Wisdom-Candle3.jpg?v=1648379917,6,Burning Buddha Candles of Wisdom,,,,,,,,,,,,,,,,,,,,,
prismacandle,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/Candles-of-Wisdom_Coin_of_Wisdom_ebfebc5f-21f8-4d18-ab3c-2489842070d0.jpg?v=1648379917,7,,,,,,,,,,,,,,,,,,,,,,
prismacandle,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/Candles-of-Wisdom-Verpackung_26690851-0067-41c0-8b17-39a628b6b5ba.jpg?v=1648379917,8,,,,,,,,,,,,,,,,,,,,,,
lavender-buddha-kerze,Meister Candle Lavendel,"<p><span>Der Meister ist mehr als nur eine Kerze. Er steckt voller </span><strong><span><a href=""https://candlesofwisdom.com/pages/info"" title=""Symbolik und Philosophie"" target=""_blank"">Symbolik</a></span></strong><span> und spielt mit der Vergänglichkeit der Schönheit. Zündest Du die Kerze an oder ist sie zu schade dazu? Einfach ist die Entscheidung nicht, doch der Meister lockt mit einer Besonderheit und belohnt diejenigen die sich trauen: Nach dem Wegschmelzen offenbart er eine Glücksmünze, auf der alte Weisheiten verewigt sind.</span><br><br><strong>Material:</strong><span> Rapswachs Komposition mit Paraffinanteil, Baumwolldocht, Metallmünze</span><br><strong>Farbe:</strong><span> Durchgefärbt lavendel, RAL Kerzengüte Qualität</span><br><strong>Brenndauer:</strong><span> 30h</span><br><strong>Größe:</strong><span>19cm</span><br><strong>Geruch:<span> </span></strong><span>neutral</span></p>",burningbuddha,,Buddha Candle,"__tab1:philosophie, Buddha, candle, coin, free, handmade, Kerze, noplastic, sustainable",true,Title,Default Title,,,,,BB-Lavender,430.0,shopify,18,deny,manual,39.90,,true,true,'633710796514,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/Lavendel-Kerze.png?v=1648331252,1,Lavendel Trendfarbe Kerze,false,Meister Candle Lavendel - Candles of Wisdom,"Die Buddha Kerze - eine großartige Geschenkidee für Yoga und Meditation Fans. Sie ist mehr als nur ein Lichtsprender, denn sie steckt voller Symbolik und spielt mit der Vergänglichkeit der. Nach dem Wegschmelzen wird eine Glücksmünze offenbart, auf der alte Weisheiten verewigt sind - Nach Glückskeksprinzip",,,,,,,,,,,,,,,kg,,3.90,active
lavender-buddha-kerze,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/Candles-of-Wisdom--Meister-Kerze-Lavendel.jpg?v=1648331252,2,burning buddha,,,,,,,,,,,,,,,,,,,,,
lavender-buddha-kerze,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/Burning-Buddha-Candle.jpg?v=1648331252,3,Burning Buddha,,,,,,,,,,,,,,,,,,,,,
lavender-buddha-kerze,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/Lavendel-Buddha-Kerze.jpg?v=1648331252,4,Burning Buddha Yoga Geschenk,,,,,,,,,,,,,,,,,,,,,
lavender-buddha-kerze,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/Yoga-Kerze-Burning-Buddha.jpg?v=1648331252,5,Burning Buddha Lavendel Kerze,,,,,,,,,,,,,,,,,,,,,
lavender-buddha-kerze,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/Candles-of-Wisdom_Coin_of_Wisdom_444bbfe7-03bf-4a67-9d60-804395d49717.jpg?v=1648331263,6,,,,,,,,,,,,,,,,,,,,,,
lavender-buddha-kerze,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/Candles-of-Wisdom-Verpackung_85e0c7c1-3ba1-4bb3-9c05-b428015dde69.jpg?v=1648331279,7,,,,,,,,,,,,,,,,,,,,,,
royal,XX Meister Royal,"<p>Der Burning Buddha ist mehr als nur eine Kerze. Er steckt voller<span> </span><strong><span><a href=""https://www.burningbuddha.de/pages/info"" title=""Symbolik und Philosophie"" target=""_blank"">Symbolik</a></span></strong><span> </span>und spielt mit der<span> </span><strong>Vergänglichkeit der Schönheit</strong><span> </span>- Zündest Du die Kerze an oder ist sie zu schade dazu? So einfach ist die Entscheidung nicht, denn der Buddha lockt mit einer<span> </span><strong>Besonderheit</strong>: Nach dem Wegschmelzen offenbart er eine<span> </span><strong>Glücksmünze</strong>, auf der alte<span> </span><strong>Weisheiten</strong><span> </span>verewigt sind.</p>
<p><span>Die Herstellung unserer <strong>mehrfarbigen Modelle</strong> ist sehr <strong>aufwendig</strong>, wobei das <strong>Endresultat</strong> nie ganz vorhersehbar ist. Jeder Buddha ist ein <strong>Unikat</strong> mit individuellem Charme und <strong>variiert im Aussehen</strong>.<br></span></p>
<p><strong>Material:</strong><span> Rapswachs Komposition mit Paraffinanteil, Baumwolldocht, Metallmünze</span><br><strong>Farbe:</strong><span> durchgefärbt violett, glanzbeschichtet, kupfer-gold gesprenkelt, RAL Kerzengüte Qualität</span><br><strong>Brenndauer:</strong><span> 30h</span><br><strong>Größe:</strong><span> 19cm<br><strong data-mce-fragment=""1"">Geruchsneutral</strong><br></span></p>",burningbuddha,,Buddha Candle,"__tab1:philosophie, Buddha, candle, coin, free, handmade, Kerze, noplastic, sustainable",false,Title,Default Title,,,,,BB-Royal,430.0,shopify,1,deny,manual,44.90,44.90,true,true,"",https://cdn.shopify.com/s/files/1/0002/7502/1865/products/Burning-Buddha-Kerze-Skulptur-Royal-Meister.png?v=1567176022,1,,false,Burning Buddha Figur - Kerze Meister,,,,,,,,,,,,,,,,kg,,4.50,draft
royal,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/Burning-Buddha-Kerze-Royal.jpg?v=1567176022,2,,,,,,,,,,,,,,,,,,,,,,
royal,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/Burning-Buddha-Coin-of-Wisdom2_0d4e3984-bace-48ea-adef-30efcc7829f2.jpg?v=1567176022,3,,,,,,,,,,,,,,,,,,,,,,
royal,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/Burning-Buddha-Verpackung_13d9cad9-342c-4994-a39c-52b566edd097.jpg?v=1567176022,4,Verpackung,,,,,,,,,,,,,,,,,,,,,
peach,Meister Candle Peach,"<p><span>Der Meister ist mehr als nur eine Kerze. Er steckt voller </span><strong><span><a href=""https://candlesofwisdom.com/pages/info"" title=""Symbolik und Philosophie"" target=""_blank"">Symbolik</a></span></strong><span> und spielt mit der Vergänglichkeit der Schönheit. Zündest Du die Kerze an oder ist sie zu schade dazu? Einfach ist die Entscheidung nicht, doch der Meister lockt mit einer Besonderheit und belohnt diejenigen die sich trauen: Nach dem Wegschmelzen offenbart er eine Glücksmünze, auf der alte Weisheiten verewigt sind.</span><br><br><strong>Material:</strong><span> Rapswachs Komposition mit Paraffinanteil, Baumwolldocht, Metallmünze</span><br><strong>Farbe:</strong><span> Durchgefärbt pfirsichfarben, RAL Kerzengüte Qualität</span><br><strong>Brenndauer:</strong><span> 30h</span><br><strong>Größe:</strong><span>19cm</span><br><strong>Geruch:<span> </span></strong><span>neutral</span></p>",Candles of Wisdom,,Buddha Candle,"__tab1:philosophie, Buddha, candle, coin, free, handmade, Kerze, noplastic, sustainable",true,Title,Default Title,,,,,BB-Sake,430.0,shopify,18,deny,manual,39.90,,true,true,'633710796538,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/Buddha-Figur-Salmon-Burning-Buddha.png?v=1648372428,1,,false,Meister Candle Peach  - Candles of Wisdom,,,,,,,,,,,,,,,,kg,,3.50,active
peach,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/Candles-of-Wisdom-Buddha-Candle-Peach.jpg?v=1648372428,2,,,,,,,,,,,,,,,,,,,,,,
peach,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/Candles-of-Wisdom_Coin_of_Wisdom_1b83c8ea-4d27-4854-a4ec-fda00d55f60b.jpg?v=1648372428,3,,,,,,,,,,,,,,,,,,,,,,
peach,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0002/7502/1865/products/Candles-of-Wisdom-Verpackung_f9e71743-b218-4f06-8b3b-4fe40d397541.jpg?v=1648372428,4,,,,,,,,,,,,,,,,,,,,,,
